Time,Thrust,Mach number,Altitude,Cd
20.3,0,0.707746,22685.442,0.231966
20.3175,0,0.707115,22698.085,0.231985
20.335,0,0.706483,22710.716,0.232003
20.3525,0,0.705851,22723.335,0.232022
20.37,0,0.70522,22735.942,0.23204
20.3875,0,0.704589,22748.537,0.232059
20.405,0,0.703958,22761.12,0.232078
20.4225,0,0.703327,22773.692,0.232096
20.44,0,0.702697,22786.251,0.232115
20.4575,0,0.702067,22798.798,0.232133
20.475,0,0.701436,22811.333,0.232152
20.4925,0,0.700806,22823.856,0.23217
20.51,0,0.700176,22836.367,0.232189
20.5275,0,0.699547,22848.867,0.232208
20.545,0,0.698917,22861.354,0.232226
20.5625,0,0.698288,22873.83,0.232245
20.58,0,0.697659,22886.293,0.232264
20.5975,0,0.69703,22898.745,0.232282
20.615,0,0.696401,22911.184,0.232301
20.6325,0,0.695772,22923.612,0.23232
20.65,0,0.695144,22936.028,0.232338
20.6675,0,0.694515,22948.431,0.232357
20.685,0,0.693887,22960.823,0.232376
20.7025,0,0.693259,22973.203,0.232394
20.72,0,0.692631,22985.571,0.232413
20.7375,0,0.692004,22997.928,0.232432
20.755,0,0.691376,23010.272,0.23245
20.7725,0,0.690749,23022.604,0.232469
20.79,0,0.690121,23034.925,0.232488
20.8075,0,0.689494,23047.234,0.232507
20.825,0,0.688868,23059.53,0.232525
20.8425,0,0.688241,23071.815,0.232544
20.86,0,0.687614,23084.088,0.232563
20.8775,0,0.686988,23096.35,0.232582
20.895,0,0.686362,23108.599,0.2326
20.9125,0,0.685736,23120.836,0.232619
20.93,0,0.68511,23133.062,0.232638
20.9475,0,0.684484,23145.276,0.232657
20.965,0,0.683859,23157.478,0.232676
20.9825,0,0.683233,23169.668,0.232694
21,0,0.682608,23181.846,0.232713
21.0175,0,0.681983,23194.013,0.232732
21.035,0,0.681358,23206.167,0.232751
21.0525,0,0.680734,23218.31,0.23277
21.07,0,0.680109,23230.441,0.232789
21.0875,0,0.679485,23242.56,0.232807
21.105,0,0.67886,23254.668,0.232826
21.1225,0,0.678236,23266.763,0.232845
21.14,0,0.677612,23278.847,0.232864
21.1575,0,0.676989,23290.919,0.232883
21.175,0,0.676365,23302.979,0.232902
21.1925,0,0.675741,23315.028,0.232921
21.21,0,0.675118,23327.064,0.23294
21.2275,0,0.674495,23339.089,0.232959
21.245,0,0.673872,23351.102,0.232978
21.2625,0,0.673249,23363.104,0.232997
21.28,0,0.672627,23375.093,0.233016
21.2975,0,0.672004,23387.071,0.233035
21.315,0,0.671382,23399.037,0.233054
21.3325,0,0.670759,23410.992,0.233072
21.35,0,0.670137,23422.934,0.233091
21.3675,0,0.669515,23434.865,0.23311
21.385,0,0.668894,23446.784,0.23313
21.4025,0,0.668272,23458.692,0.233149
21.42,0,0.667651,23470.588,0.233168
21.4375,0,0.667029,23482.472,0.233187
21.455,0,0.666408,23494.344,0.233206
21.4725,0,0.665787,23506.204,0.233225
21.49,0,0.665166,23518.053,0.233244
21.5075,0,0.664546,23529.89,0.233263
21.525,0,0.663925,23541.716,0.233282
21.5425,0,0.663305,23553.53,0.233301
21.56,0,0.662685,23565.332,0.23332
21.5775,0,0.662065,23577.122,0.233339
21.595,0,0.661445,23588.901,0.233358
21.6125,0,0.660825,23600.668,0.233377
21.63,0,0.660205,23612.423,0.233397
21.6475,0,0.659586,23624.167,0.233416
21.665,0,0.658966,23635.899,0.233435
21.6825,0,0.658347,23647.619,0.233454
21.7,0,0.657728,23659.328,0.233473
21.7175,0,0.657109,23671.025,0.233492
21.735,0,0.656491,23682.71,0.233512
21.7525,0,0.655872,23694.384,0.233531
21.77,0,0.655253,23706.046,0.23355
21.7875,0,0.654635,23717.696,0.233569
21.805,0,0.654017,23729.335,0.233589
21.8225,0,0.653399,23740.962,0.233608
21.84,0,0.652781,23752.578,0.233627
21.8575,0,0.652163,23764.182,0.233646
21.875,0,0.651546,23775.774,0.233666
21.8925,0,0.650928,23787.355,0.233685
21.91,0,0.650311,23798.924,0.233704
21.9275,0,0.649694,23810.482,0.233723
21.945,0,0.649077,23822.028,0.233743
21.9625,0,0.64846,23833.562,0.233762
21.98,0,0.647843,23845.085,0.233781
21.9975,0,0.647227,23856.596,0.233801
22.015,0,0.64661,23868.095,0.23382
22.0325,0,0.645994,23879.583,0.233839
22.05,0,0.645378,23891.06,0.233859
22.0675,0,0.644762,23902.525,0.233878
22.085,0,0.644146,23913.978,0.233897
22.1025,0,0.64353,23925.42,0.233917
22.12,0,0.642915,23936.85,0.233936
22.1375,0,0.642299,23948.268,0.233956
22.155,0,0.641684,23959.676,0.233975
22.1725,0,0.641069,23971.071,0.233995
22.19,0,0.640454,23982.455,0.234014
22.2075,0,0.639839,23993.827,0.234033
22.225,0,0.639224,24005.188,0.234053
22.2425,0,0.638609,24016.538,0.234072
22.26,0,0.637995,24027.876,0.234092
22.2775,0,0.637381,24039.202,0.234111
22.295,0,0.636766,24050.517,0.234131
22.3125,0,0.636152,24061.82,0.23415
22.33,0,0.635538,24073.112,0.23417
22.3475,0,0.634925,24084.392,0.234189
22.365,0,0.634311,24095.661,0.234209
22.3825,0,0.633697,24106.918,0.234228
22.4,0,0.633084,24118.164,0.234248
22.4175,0,0.632471,24129.398,0.234268
22.435,0,0.631858,24140.621,0.234287
22.4525,0,0.631245,24151.832,0.234307
22.47,0,0.630632,24163.032,0.234326
22.4875,0,0.630019,24174.22,0.234346
22.505,0,0.629406,24185.397,0.234366
22.5225,0,0.628794,24196.562,0.234385
22.54,0,0.628182,24207.716,0.234405
22.5575,0,0.627569,24218.859,0.234425
22.575,0,0.626957,24229.99,0.234444
22.5925,0,0.626345,24241.109,0.234464
22.61,0,0.625734,24252.217,0.234484
22.6275,0,0.625122,24263.314,0.234503
22.645,0,0.62451,24274.399,0.234523
22.6625,0,0.623899,24285.473,0.234543
22.68,0,0.623288,24296.535,0.234562
22.6975,0,0.622677,24307.586,0.234582
22.715,0,0.622066,24318.626,0.234602
22.7325,0,0.621455,24329.654,0.234622
22.75,0,0.620844,24340.67,0.234641
22.7675,0,0.620233,24351.675,0.234661
22.785,0,0.619623,24362.669,0.234681
22.8025,0,0.619012,24373.652,0.234701
22.82,0,0.618402,24384.623,0.234721
22.8375,0,0.617792,24395.582,0.23474
22.855,0,0.617182,24406.53,0.23476
22.8725,0,0.616572,24417.467,0.23478
22.89,0,0.615962,24428.393,0.2348
22.9075,0,0.615353,24439.307,0.23482
22.925,0,0.614743,24450.209,0.23484
22.9425,0,0.614134,24461.1,0.23486
22.96,0,0.613525,24471.98,0.23488
22.9775,0,0.612916,24482.849,0.234899
22.995,0,0.612307,24493.706,0.234919
23.0125,0,0.611698,24504.552,0.234939
23.03,0,0.611089,24515.386,0.234959
23.0475,0,0.61048,24526.209,0.234979
23.065,0,0.609872,24537.021,0.234999
23.0825,0,0.609264,24547.821,0.235019
23.1,0,0.608655,24558.61,0.235039
23.1175,0,0.608047,24569.388,0.235059
23.135,0,0.607439,24580.154,0.235079
23.1525,0,0.606831,24590.909,0.235099
23.17,0,0.606224,24601.653,0.235119
23.1875,0,0.605616,24612.385,0.235139
23.205,0,0.605009,24623.106,0.235159
23.2225,0,0.604401,24633.816,0.235179
23.24,0,0.603794,24644.514,0.2352
23.2575,0,0.603187,24655.201,0.23522
23.275,0,0.60258,24665.877,0.23524
23.2925,0,0.601973,24676.541,0.23526
23.31,0,0.601366,24687.194,0.23528
23.3275,0,0.600759,24697.836,0.2353
23.345,0,0.600153,24708.466,0.23532
23.3625,0,0.599547,24719.085,0.23534
23.38,0,0.59894,24729.693,0.235361
23.3975,0,0.598334,24740.29,0.235381
23.415,0,0.597728,24750.875,0.235401
23.4325,0,0.597122,24761.449,0.235421
23.45,0,0.596516,24772.012,0.235441
23.4675,0,0.595911,24782.564,0.235462
23.485,0,0.595305,24793.104,0.235482
23.5025,0,0.5947,24803.633,0.235502
23.52,0,0.594094,24814.15,0.235522
23.5375,0,0.593489,24824.657,0.235543
23.555,0,0.592884,24835.152,0.235563
23.5725,0,0.592279,24845.636,0.235583
23.59,0,0.591674,24856.109,0.235604
23.6075,0,0.591069,24866.57,0.235624
23.625,0,0.590465,24877.02,0.235644
23.6425,0,0.58986,24887.459,0.235665
23.66,0,0.589256,24897.887,0.235685
23.6775,0,0.588651,24908.303,0.235705
23.695,0,0.588047,24918.709,0.235726
23.7125,0,0.587443,24929.103,0.235746
23.73,0,0.586839,24939.485,0.235767
23.7475,0,0.586235,24949.857,0.235787
23.765,0,0.585632,24960.217,0.235808
23.7825,0,0.585028,24970.566,0.235828
23.8,0,0.584424,24980.904,0.235848
23.8175,0,0.583821,24991.231,0.235869
23.835,0,0.583218,25001.547,0.235889
23.8525,0,0.582615,25011.851,0.23591
23.87,0,0.582012,25022.144,0.23593
23.8875,0,0.581409,25032.426,0.235951
23.905,0,0.580806,25042.697,0.235972
23.9225,0,0.580203,25052.956,0.235992
23.94,0,0.579601,25063.205,0.236013
23.9575,0,0.578998,25073.442,0.236033
23.975,0,0.578396,25083.668,0.236054
23.9925,0,0.577793,25093.883,0.236074
24.01,0,0.577191,25104.086,0.236095
24.0275,0,0.576589,25114.279,0.236116
24.045,0,0.575987,25124.46,0.236136
24.0625,0,0.575385,25134.63,0.236157
24.08,0,0.574784,25144.789,0.236178
24.0975,0,0.574182,25154.937,0.236198
24.115,0,0.573581,25165.074,0.236219
24.1325,0,0.572979,25175.199,0.23624
24.15,0,0.572378,25185.314,0.23626
24.1675,0,0.571777,25195.417,0.236281
24.185,0,0.571176,25205.509,0.236302
24.2025,0,0.570575,25215.59,0.236323
24.22,0,0.569974,25225.66,0.236344
24.2375,0,0.569373,25235.719,0.236364
24.255,0,0.568773,25245.766,0.236385
24.2725,0,0.568172,25255.803,0.236406
24.29,0,0.567572,25265.828,0.236427
24.3075,0,0.566971,25275.842,0.236448
24.325,0,0.566371,25285.845,0.236469
24.3425,0,0.565771,25295.837,0.236489
24.36,0,0.565171,25305.818,0.23651
24.3775,0,0.564571,25315.788,0.236531
24.395,0,0.563971,25325.747,0.236552
24.4125,0,0.563372,25335.694,0.236573
24.43,0,0.562772,25345.631,0.236594
24.4475,0,0.562173,25355.556,0.236615
24.465,0,0.561573,25365.471,0.236636
24.4825,0,0.560974,25375.374,0.236657
24.5,0,0.560375,25385.266,0.236678
24.5175,0,0.559776,25395.147,0.236699
24.535,0,0.559177,25405.017,0.23672
24.5525,0,0.558578,25414.876,0.236741
24.57,0,0.557979,25424.724,0.236762
24.5875,0,0.557381,25434.561,0.236783
24.605,0,0.556782,25444.386,0.236804
24.6225,0,0.556184,25454.201,0.236825
24.64,0,0.555585,25464.005,0.236846
24.6575,0,0.554987,25473.797,0.236868
24.675,0,0.554389,25483.579,0.236889
24.6925,0,0.553791,25493.349,0.23691
24.71,0,0.553193,25503.108,0.236931
24.7275,0,0.552595,25512.857,0.236952
24.745,0,0.551998,25522.594,0.236973
24.7625,0,0.5514,25532.32,0.236995
24.78,0,0.550802,25542.036,0.237016
24.7975,0,0.550205,25551.74,0.237037
24.815,0,0.549608,25561.433,0.237058
24.8325,0,0.549011,25571.115,0.23708
24.85,0,0.548413,25580.786,0.237101
24.8675,0,0.547816,25590.446,0.237122
24.885,0,0.547219,25600.095,0.237144
24.9025,0,0.546623,25609.733,0.237165
24.92,0,0.546026,25619.36,0.237186
24.9375,0,0.545429,25628.977,0.237208
24.955,0,0.544833,25638.582,0.237229
24.9725,0,0.544236,25648.176,0.23725
24.99,0,0.54364,25657.759,0.237272
25.0075,0,0.543044,25667.331,0.237293
25.025,0,0.542448,25676.892,0.237315
25.0425,0,0.541852,25686.442,0.237336
25.06,0,0.541256,25695.981,0.237358
25.0775,0,0.54066,25705.509,0.237379
25.095,0,0.540064,25715.026,0.237401
25.1125,0,0.539469,25724.532,0.237422
25.13,0,0.538873,25734.027,0.237444
25.1475,0,0.538278,25743.512,0.237465
25.165,0,0.537682,25752.985,0.237487
25.1825,0,0.537087,25762.447,0.237508
25.2,0,0.536492,25771.898,0.23753
25.2175,0,0.535897,25781.339,0.237551
25.235,0,0.535302,25790.768,0.237573
25.2525,0,0.534707,25800.186,0.237595
25.27,0,0.534112,25809.594,0.237616
25.2875,0,0.533518,25818.99,0.237638
25.305,0,0.532923,25828.376,0.23766
25.3225,0,0.532329,25837.751,0.237681
25.34,0,0.531734,25847.114,0.237703
25.3575,0,0.53114,25856.467,0.237725
25.375,0,0.530546,25865.809,0.237747
25.3925,0,0.529952,25875.14,0.237768
25.41,0,0.529358,25884.459,0.23779
25.4275,0,0.528764,25893.768,0.237812
25.445,0,0.52817,25903.066,0.237834
25.4625,0,0.527576,25912.354,0.237856
25.48,0,0.526983,25921.63,0.237877
25.4975,0,0.526389,25930.895,0.237899
25.515,0,0.525796,25940.15,0.237921
25.5325,0,0.525202,25949.393,0.237943
25.55,0,0.524609,25958.626,0.237965
25.5675,0,0.524016,25967.847,0.237987
25.585,0,0.523423,25977.058,0.238009
25.6025,0,0.52283,25986.258,0.238031
25.62,0,0.522237,25995.447,0.238053
25.6375,0,0.521644,26004.625,0.238075
25.655,0,0.521051,26013.792,0.238097
25.6725,0,0.520459,26022.948,0.238119
25.69,0,0.519866,26032.094,0.238141
25.7075,0,0.519274,26041.228,0.238163
25.725,0,0.518681,26050.352,0.238185
25.7425,0,0.518089,26059.465,0.238207
25.76,0,0.517497,26068.566,0.238229
25.7775,0,0.516905,26077.657,0.238251
25.795,0,0.516313,26086.738,0.238274
25.8125,0,0.515721,26095.807,0.238296
25.83,0,0.515129,26104.865,0.238318
25.8475,0,0.514537,26113.913,0.23834
25.865,0,0.513946,26122.949,0.238362
25.8825,0,0.513354,26131.975,0.238385
25.9,0,0.512763,26140.99,0.238407
25.9175,0,0.512171,26149.994,0.238429
25.935,0,0.51158,26158.987,0.238451
25.9525,0,0.510989,26167.97,0.238474
25.97,0,0.510398,26176.941,0.238496
25.9875,0,0.509807,26185.902,0.238518
26.005,0,0.509216,26194.852,0.238541
26.0225,0,0.508625,26203.791,0.238563
26.04,0,0.508034,26212.719,0.238586
26.0575,0,0.507444,26221.636,0.238608
26.075,0,0.506853,26230.543,0.23863
26.0925,0,0.506263,26239.439,0.238653
26.11,0,0.505672,26248.324,0.238675
26.1275,0,0.505082,26257.198,0.238698
26.145,0,0.504492,26266.061,0.23872
26.1625,0,0.503902,26274.913,0.238743
26.18,0,0.503311,26283.755,0.238765
26.1975,0,0.502722,26292.586,0.238788
26.215,0,0.502132,26301.406,0.238811
26.2325,0,0.501542,26310.215,0.238833
26.25,0,0.500952,26319.013,0.238856
26.2675,0,0.500363,26327.801,0.238878
26.285,0,0.499773,26336.578,0.238901
26.3025,0,0.499184,26345.344,0.238924
26.32,0,0.498594,26354.099,0.238946
26.3375,0,0.498005,26362.843,0.238969
26.355,0,0.497416,26371.577,0.238992
26.3725,0,0.496827,26380.3,0.239015
26.39,0,0.496238,26389.012,0.239037
26.4075,0,0.495649,26397.713,0.23906
26.425,0,0.49506,26406.403,0.239083
26.4425,0,0.494471,26415.083,0.239106
26.46,0,0.493882,26423.752,0.239129
26.4775,0,0.493294,26432.41,0.239151
26.495,0,0.492705,26441.057,0.239174
26.5125,0,0.492117,26449.694,0.239197
26.53,0,0.491528,26458.32,0.23922
26.5475,0,0.49094,26466.935,0.239243
26.565,0,0.490352,26475.539,0.239266
26.5825,0,0.489764,26484.133,0.239289
26.6,0,0.489176,26492.716,0.239312
26.6175,0,0.488588,26501.288,0.239335
26.635,0,0.488,26509.849,0.239358
26.6525,0,0.487412,26518.4,0.239381
26.67,0,0.486824,26526.939,0.239404
26.6875,0,0.486237,26535.468,0.239427
26.705,0,0.485649,26543.987,0.23945
26.7225,0,0.485062,26552.494,0.239474
26.74,0,0.484474,26560.991,0.239497
26.7575,0,0.483887,26569.477,0.23952
26.775,0,0.4833,26577.953,0.239543
26.7925,0,0.482713,26586.417,0.239566
26.81,0,0.482126,26594.871,0.239589
26.8275,0,0.481539,26603.315,0.239613
26.845,0,0.480952,26611.747,0.239636
26.8625,0,0.480365,26620.169,0.239659
26.88,0,0.479778,26628.58,0.239683
26.8975,0,0.479192,26636.98,0.239706
26.915,0,0.478605,26645.37,0.239729
26.9325,0,0.478019,26653.749,0.239753
26.95,0,0.477432,26662.117,0.239776
26.9675,0,0.476846,26670.475,0.2398
26.985,0,0.47626,26678.821,0.239823
27.0025,0,0.475674,26687.158,0.239846
27.02,0,0.475087,26695.483,0.23987
27.0375,0,0.474501,26703.798,0.239893
27.055,0,0.473916,26712.102,0.239917
27.0725,0,0.47333,26720.395,0.23994
27.09,0,0.472744,26728.678,0.239964
27.1075,0,0.472158,26736.95,0.239988
27.125,0,0.471573,26745.211,0.240011
27.1425,0,0.470987,26753.462,0.240035
27.16,0,0.470402,26761.701,0.240059
27.1775,0,0.469816,26769.931,0.240082
27.195,0,0.469231,26778.149,0.240106
27.2125,0,0.468646,26786.357,0.24013
27.23,0,0.468061,26794.554,0.240153
27.2475,0,0.467476,26802.741,0.240177
27.265,0,0.466891,26810.917,0.240201
27.2825,0,0.466306,26819.082,0.240225
27.3,0,0.465721,26827.237,0.240249
27.3175,0,0.465136,26835.381,0.240272
27.335,0,0.464551,26843.514,0.240296
27.3525,0,0.463967,26851.636,0.24032
27.37,0,0.463382,26859.748,0.240344
27.3875,0,0.462798,26867.85,0.240368
27.405,0,0.462213,26875.94,0.240392
27.4225,0,0.461629,26884.02,0.240416
27.44,0,0.461045,26892.09,0.24044
27.4575,0,0.460461,26900.148,0.240464
27.475,0,0.459877,26908.197,0.240488
27.4925,0,0.459293,26916.234,0.240512
27.51,0,0.458709,26924.261,0.240536
27.5275,0,0.458125,26932.277,0.24056
27.545,0,0.457541,26940.283,0.240584
27.5625,0,0.456957,26948.277,0.240609
27.58,0,0.456374,26956.262,0.240633
27.5975,0,0.45579,26964.235,0.240657
27.615,0,0.455207,26972.198,0.240681
27.6325,0,0.454623,26980.151,0.240706
27.65,0,0.45404,26988.093,0.24073
27.6675,0,0.453457,26996.024,0.240754
27.685,0,0.452874,27003.945,0.240778
27.7025,0,0.452291,27011.855,0.240803
27.72,0,0.451708,27019.754,0.240827
27.7375,0,0.451125,27027.643,0.240852
27.755,0,0.450542,27035.521,0.240876
27.7725,0,0.449959,27043.388,0.2409
27.79,0,0.449376,27051.245,0.240925
27.8075,0,0.448794,27059.092,0.240949
27.825,0,0.448211,27066.927,0.240974
27.8425,0,0.447628,27074.753,0.240998
27.86,0,0.447046,27082.567,0.241023
27.8775,0,0.446464,27090.371,0.241048
27.895,0,0.445881,27098.165,0.241072
27.9125,0,0.445299,27105.947,0.241097
27.93,0,0.444717,27113.72,0.241122
27.9475,0,0.444135,27121.481,0.241146
27.965,0,0.443553,27129.232,0.241171
27.9825,0,0.442971,27136.973,0.241196
28,0,0.442389,27144.703,0.24122
28.0175,0,0.441807,27152.422,0.241245
28.035,0,0.441226,27160.131,0.24127
28.0525,0,0.440644,27167.829,0.241295
28.07,0,0.440063,27175.517,0.24132
28.0875,0,0.439481,27183.194,0.241345
28.105,0,0.4389,27190.861,0.24137
28.1225,0,0.438318,27198.517,0.241395
28.14,0,0.437737,27206.162,0.24142
28.1575,0,0.437156,27213.797,0.241444
28.175,0,0.436575,27221.421,0.24147
28.1925,0,0.435994,27229.035,0.241495
28.21,0,0.435413,27236.638,0.24152
28.2275,0,0.434832,27244.231,0.241545
28.245,0,0.434251,27251.813,0.24157
28.2625,0,0.43367,27259.384,0.241595
28.28,0,0.433089,27266.945,0.24162
28.2975,0,0.432509,27274.496,0.241645
28.315,0,0.431928,27282.036,0.241671
28.3325,0,0.431348,27289.565,0.241696
28.35,0,0.430767,27297.084,0.241721
28.3675,0,0.430187,27304.592,0.241746
28.385,0,0.429607,27312.09,0.241772
28.4025,0,0.429027,27319.578,0.241797
28.42,0,0.428446,27327.054,0.241823
28.4375,0,0.427866,27334.521,0.241848
28.455,0,0.427286,27341.976,0.241873
28.4725,0,0.426706,27349.421,0.241899
28.49,0,0.426127,27356.856,0.241924
28.5075,0,0.425547,27364.28,0.24195
28.525,0,0.424967,27371.694,0.241975
28.5425,0,0.424387,27379.097,0.242001
28.56,0,0.423808,27386.49,0.242027
28.5775,0,0.423228,27393.872,0.242052
28.595,0,0.422649,27401.243,0.242078
28.6125,0,0.42207,27408.605,0.242104
28.63,0,0.42149,27415.955,0.242129
28.6475,0,0.420911,27423.295,0.242155
28.665,0,0.420332,27430.625,0.242181
28.6825,0,0.419753,27437.944,0.242207
28.7,0,0.419174,27445.253,0.242232
28.7175,0,0.418595,27452.551,0.242258
28.735,0,0.418016,27459.838,0.242284
28.7525,0,0.417437,27467.116,0.24231
28.77,0,0.416858,27474.382,0.242336
28.7875,0,0.41628,27481.638,0.242362
28.805,0,0.415701,27488.884,0.242388
28.8225,0,0.415123,27496.119,0.242414
28.84,0,0.414544,27503.344,0.24244
28.8575,0,0.413966,27510.558,0.242466
28.875,0,0.413387,27517.762,0.242492
28.8925,0,0.412809,27524.955,0.242518
28.91,0,0.412231,27532.138,0.242545
28.9275,0,0.411653,27539.311,0.242571
28.945,0,0.411075,27546.473,0.242597
28.9625,0,0.410497,27553.624,0.242623
28.98,0,0.409919,27560.765,0.24265
28.9975,0,0.409341,27567.896,0.242676
29.015,0,0.408763,27575.016,0.242702
29.0325,0,0.408185,27582.125,0.242729
29.05,0,0.407608,27589.224,0.242755
29.0675,0,0.40703,27596.313,0.242781
29.085,0,0.406453,27603.391,0.242808
29.1025,0,0.405875,27610.459,0.242834
29.12,0,0.405298,27617.516,0.242861
29.1375,0,0.40472,27624.563,0.242888
29.155,0,0.404143,27631.6,0.242914
29.1725,0,0.403566,27638.626,0.242941
29.19,0,0.402989,27645.641,0.242967
29.2075,0,0.402412,27652.646,0.242994
29.225,0,0.401835,27659.641,0.243021
29.2425,0,0.401258,27666.625,0.243048
29.26,0,0.400681,27673.599,0.243074
29.2775,0,0.400104,27680.562,0.243101
29.295,0,0.399527,27687.515,0.243128
29.3125,0,0.398951,27694.458,0.243155
29.33,0,0.398374,27701.39,0.243182
29.3475,0,0.397798,27708.312,0.243209
29.365,0,0.397221,27715.223,0.243236
29.3825,0,0.396645,27722.124,0.243263
29.4,0,0.396069,27729.014,0.24329
29.4175,0,0.395492,27735.894,0.243317
29.435,0,0.394916,27742.764,0.243344
29.4525,0,0.39434,27749.623,0.243371
29.47,0,0.393764,27756.471,0.243398
29.4875,0,0.393188,27763.31,0.243425
29.505,0,0.392612,27770.138,0.243453
29.5225,0,0.392036,27776.955,0.24348
29.54,0,0.39146,27783.762,0.243507
29.5575,0,0.390885,27790.559,0.243535
29.575,0,0.390309,27797.345,0.243562
29.5925,0,0.389733,27804.121,0.243589
29.61,0,0.389158,27810.887,0.243617
29.6275,0,0.388582,27817.642,0.243644
29.645,0,0.388007,27824.386,0.243672
29.6625,0,0.387432,27831.121,0.243699
29.68,0,0.386856,27837.845,0.243727
29.6975,0,0.386281,27844.558,0.243754
29.715,0,0.385706,27851.261,0.243782
29.7325,0,0.385131,27857.954,0.24381
29.75,0,0.384556,27864.636,0.243837
29.7675,0,0.383981,27871.308,0.243865
29.785,0,0.383406,27877.97,0.243893
29.8025,0,0.382831,27884.621,0.243921
29.82,0,0.382256,27891.262,0.243949
29.8375,0,0.381682,27897.892,0.243976
29.855,0,0.381107,27904.512,0.244004
29.8725,0,0.380533,27911.122,0.244032
29.89,0,0.379958,27917.721,0.24406
29.9075,0,0.379384,27924.31,0.244088
29.925,0,0.378809,27930.889,0.244116
29.9425,0,0.378235,27937.457,0.244144
29.96,0,0.377661,27944.015,0.244173
29.9775,0,0.377087,27950.563,0.244201
29.995,0,0.376513,27957.1,0.244229
30.0125,0,0.375939,27963.627,0.244257
30.03,0,0.375365,27970.143,0.244285
30.0475,0,0.374791,27976.649,0.244314
30.065,0,0.374217,27983.145,0.244342
30.0825,0,0.373643,27989.63,0.24437
30.1,0,0.373069,27996.105,0.244399
30.1175,0,0.372496,28002.57,0.244427
30.135,0,0.371922,28009.024,0.244456
30.1525,0,0.371349,28015.468,0.244484
30.17,0,0.370775,28021.902,0.244513
30.1875,0,0.370202,28028.325,0.244541
30.205,0,0.369628,28034.738,0.24457
30.2225,0,0.369055,28041.14,0.244599
30.24,0,0.368482,28047.533,0.244627
30.2575,0,0.367909,28053.914,0.244656
30.275,0,0.367336,28060.286,0.244685
30.2925,0,0.366763,28066.647,0.244714
30.31,0,0.36619,28072.998,0.244743
30.3275,0,0.365617,28079.339,0.244772
30.345,0,0.365044,28085.669,0.244801
30.3625,0,0.364471,28091.989,0.24483
30.38,0,0.363899,28098.298,0.244859
30.3975,0,0.363326,28104.598,0.244888
30.415,0,0.362753,28110.887,0.244917
30.4325,0,0.362181,28117.165,0.244946
30.45,0,0.361609,28123.434,0.244975
30.4675,0,0.361036,28129.692,0.245004
30.485,0,0.360464,28135.939,0.245034
30.5025,0,0.359892,28142.177,0.245063
30.52,0,0.35932,28148.404,0.245092
30.5375,0,0.358747,28154.62,0.245122
30.555,0,0.358175,28160.827,0.245151
30.5725,0,0.357603,28167.023,0.245181
30.59,0,0.357031,28173.209,0.24521
30.6075,0,0.35646,28179.384,0.24524
30.625,0,0.355888,28185.549,0.245269
30.6425,0,0.355316,28191.704,0.245299
30.66,0,0.354744,28197.849,0.245329
30.6775,0,0.354173,28203.983,0.245358
30.695,0,0.353601,28210.107,0.245388
30.7125,0,0.35303,28216.221,0.245418
30.73,0,0.352458,28222.324,0.245448
30.7475,0,0.351887,28228.417,0.245478
30.765,0,0.351316,28234.5,0.245508
30.7825,0,0.350745,28240.572,0.245538
30.8,0,0.350174,28246.635,0.245568
30.8175,0,0.349602,28252.687,0.245598
