Time,Thrust,Mach number,Altitude,Cd
30.835,0,0.349031,28258.728,0.245628
30.8525,0,0.34846,28264.76,0.245658
30.87,0,0.34789,28270.781,0.245688
30.8875,0,0.347319,28276.792,0.245718
30.905,0,0.346748,28282.792,0.245749
30.9225,0,0.346177,28288.782,0.245779
30.94,0,0.345607,28294.762,0.245809
30.9575,0,0.345036,28300.732,0.24584
30.975,0,0.344466,28306.691,0.24587
30.9925,0,0.343895,28312.64,0.245901
31.01,0,0.343325,28318.579,0.245931
31.0275,0,0.342755,28324.508,0.245962
31.045,0,0.342184,28330.426,0.245992
31.0625,0,0.341614,28336.334,0.246023
31.08,0,0.341044,28342.232,0.246054
31.0975,0,0.340474,28348.12,0.246085
31.115,0,0.339904,28353.997,0.246115
31.1325,0,0.339334,28359.864,0.246146
31.15,0,0.338764,28365.721,0.246177
31.1675,0,0.338194,28371.567,0.246208
31.185,0,0.337625,28377.403,0.246239
31.2025,0,0.337055,28383.229,0.24627
31.22,0,0.336485,28389.045,0.246301
31.2375,0,0.335916,28394.851,0.246332
31.255,0,0.335346,28400.646,0.246364
31.2725,0,0.334777,28406.431,0.246395
31.29,0,0.334208,28412.205,0.246426
31.3075,0,0.333638,28417.97,0.246457
31.325,0,0.333069,28423.724,0.246489
31.3425,0,0.3325,28429.468,0.24652
31.36,0,0.331931,28435.202,0.246552
31.3775,0,0.331362,28440.925,0.246583
31.395,0,0.330793,28446.639,0.246615
31.4125,0,0.330224,28452.342,0.246646
31.43,0,0.329655,28458.034,0.246678
31.4475,0,0.329086,28463.717,0.24671
31.465,0,0.328518,28469.389,0.246742
31.4825,0,0.327949,28475.051,0.246773
31.5,0,0.327381,28480.703,0.246805
31.5175,0,0.326812,28486.345,0.246837
31.535,0,0.326244,28491.976,0.246869
31.5525,0,0.325675,28497.597,0.246901
31.57,0,0.325107,28503.208,0.246933
31.5875,0,0.324539,28508.809,0.246965
31.605,0,0.323971,28514.399,0.246997
31.6225,0,0.323403,28519.98,0.24703
31.64,0,0.322835,28525.55,0.247062
31.6575,0,0.322267,28531.11,0.247094
31.675,0,0.321699,28536.659,0.247127
31.6925,0,0.321131,28542.199,0.247159
31.71,0,0.320563,28547.728,0.247192
31.7275,0,0.319995,28553.247,0.247224
31.745,0,0.319428,28558.755,0.247257
31.7625,0,0.31886,28564.254,0.247289
31.78,0,0.318293,28569.742,0.247322
31.7975,0,0.317725,28575.22,0.247355
31.815,0,0.317158,28580.688,0.247388
31.8325,0,0.31659,28586.146,0.247421
31.85,0,0.316023,28591.594,0.247453
31.8675,0,0.315456,28597.031,0.247486
31.885,0,0.314889,28602.458,0.247519
31.9025,0,0.314322,28607.875,0.247553
31.92,0,0.313755,28613.282,0.247586
31.9375,0,0.313188,28618.678,0.247619
31.955,0,0.312621,28624.064,0.247652
31.9725,0,0.312054,28629.44,0.247685
31.99,0,0.311488,28634.806,0.247719
32.0075,0,0.310921,28640.162,0.247752
32.025,0,0.310354,28645.508,0.247786
32.0425,0,0.309788,28650.843,0.247819
32.06,0,0.309222,28656.168,0.247853
32.0775,0,0.308655,28661.483,0.247887
32.095,0,0.308089,28666.788,0.24792
32.1125,0,0.307523,28672.082,0.247954
32.13,0,0.306956,28677.367,0.247988
32.1475,0,0.30639,28682.641,0.248022
32.165,0,0.305824,28687.905,0.248056
32.1825,0,0.305258,28693.159,0.24809
32.2,0,0.304693,28698.403,0.248124
32.2175,0,0.304127,28703.636,0.248158
32.235,0,0.303561,28708.859,0.248192
32.2525,0,0.302995,28714.072,0.248226
32.27,0,0.30243,28719.275,0.248261
32.2875,0,0.301864,28724.468,0.248295
32.305,0,0.301299,28729.651,0.248329
32.3225,0,0.300733,28734.823,0.248364
32.34,0,0.300168,28739.986,0.248398
32.3575,0,0.299603,28745.138,0.248433
32.375,0,0.299037,28750.28,0.248468
32.3925,0,0.298472,28755.411,0.248502
32.41,0,0.297907,28760.533,0.248537
32.4275,0,0.297342,28765.645,0.248572
32.445,0,0.296777,28770.746,0.248607
32.4625,0,0.296212,28775.837,0.248642
32.48,0,0.295648,28780.918,0.248677
32.4975,0,0.295083,28785.989,0.248712
32.515,0,0.294518,28791.049,0.248747
32.5325,0,0.293954,28796.1,0.248783
32.55,0,0.293389,28801.14,0.248818
32.5675,0,0.292825,28806.171,0.248853
32.585,0,0.29226,28811.191,0.248889
32.6025,0,0.291696,28816.201,0.248924
32.62,0,0.291132,28821.2,0.24896
32.6375,0,0.290568,28826.19,0.248996
32.655,0,0.290004,28831.169,0.249031
32.6725,0,0.28944,28836.139,0.249067
32.69,0,0.288876,28841.098,0.249103
32.7075,0,0.288312,28846.047,0.249139
32.725,0,0.287748,28850.986,0.249175
32.7425,0,0.287184,28855.914,0.249211
32.76,0,0.286621,28860.833,0.249247
32.7775,0,0.286057,28865.742,0.249283
32.795,0,0.285494,28870.64,0.249319
32.8125,0,0.28493,28875.528,0.249356
32.83,0,0.284367,28880.406,0.249392
32.8475,0,0.283804,28885.274,0.249429
32.865,0,0.28324,28890.132,0.249465
32.8825,0,0.282677,28894.979,0.249502
32.9,0,0.282114,28899.817,0.249538
32.9175,0,0.281551,28904.644,0.249575
32.935,0,0.280988,28909.462,0.249612
32.9525,0,0.280425,28914.269,0.249649
32.97,0,0.279863,28919.066,0.249686
32.9875,0,0.2793,28923.853,0.249723
33.005,0,0.278737,28928.629,0.24976
33.0225,0,0.278175,28933.396,0.249797
33.04,0,0.277612,28938.153,0.249835
33.0575,0,0.27705,28942.899,0.249872
33.075,0,0.276488,28947.635,0.249909
33.0925,0,0.275926,28952.361,0.249947
33.11,0,0.275363,28957.077,0.249984
33.1275,0,0.274801,28961.783,0.250022
33.145,0,0.274239,28966.479,0.25006
33.1625,0,0.273677,28971.165,0.250098
33.18,0,0.273116,28975.84,0.250135
33.1975,0,0.272554,28980.506,0.250173
33.215,0,0.271992,28985.161,0.250211
33.2325,0,0.27143,28989.806,0.25025
33.25,0,0.270869,28994.442,0.250288
33.2675,0,0.270307,28999.067,0.250326
33.285,0,0.269746,29003.682,0.250364
33.3025,0,0.269185,29008.286,0.250403
33.32,0,0.268624,29012.881,0.250441
33.3375,0,0.268062,29017.466,0.25048
33.355,0,0.267501,29022.04,0.250519
33.3725,0,0.26694,29026.605,0.250557
33.39,0,0.266379,29031.159,0.250596
33.4075,0,0.265819,29035.703,0.250635
33.425,0,0.265258,29040.237,0.250674
33.4425,0,0.264697,29044.761,0.250713
33.46,0,0.264137,29049.275,0.250752
33.4775,0,0.263576,29053.779,0.250792
33.495,0,0.263016,29058.273,0.250831
33.5125,0,0.262455,29062.756,0.25087
33.53,0,0.261895,29067.23,0.25091
33.5475,0,0.261335,29071.693,0.25095
33.565,0,0.260775,29076.147,0.250989
33.5825,0,0.260215,29080.59,0.251029
33.6,0,0.259655,29085.023,0.251069
33.6175,0,0.259095,29089.446,0.251109
33.635,0,0.258535,29093.859,0.251149
33.6525,0,0.257976,29098.262,0.251189
33.67,0,0.257416,29102.655,0.251229
33.6875,0,0.256857,29107.038,0.25127
33.705,0,0.256297,29111.411,0.25131
33.7225,0,0.255738,29115.773,0.25135
33.74,0,0.255179,29120.126,0.251391
33.7575,0,0.254619,29124.468,0.251432
33.775,0,0.25406,29128.801,0.251473
33.7925,0,0.253501,29133.123,0.251513
33.81,0,0.252942,29137.435,0.251554
33.8275,0,0.252384,29141.737,0.251595
33.845,0,0.251825,29146.029,0.251637
33.8625,0,0.251266,29150.312,0.251678
33.88,0,0.250708,29154.583,0.251719
33.8975,0,0.250149,29158.845,0.251761
33.915,0,0.249591,29163.097,0.251802
33.9325,0,0.249032,29167.339,0.251844
33.95,0,0.248474,29171.571,0.251886
33.9675,0,0.247916,29175.792,0.251927
33.985,0,0.247358,29180.004,0.251969
34.0025,0,0.2468,29184.205,0.252011
34.02,0,0.246242,29188.397,0.252054
34.0375,0,0.245685,29192.578,0.252096
34.055,0,0.245127,29196.749,0.252138
34.0725,0,0.244569,29200.91,0.252181
34.09,0,0.244012,29205.062,0.252223
34.1075,0,0.243455,29209.203,0.252266
34.125,0,0.242897,29213.334,0.252309
34.1425,0,0.24234,29217.455,0.252352
34.16,0,0.241783,29221.566,0.252395
34.1775,0,0.241226,29225.667,0.252438
34.195,0,0.240669,29229.757,0.252481
34.2125,0,0.240112,29233.838,0.252524
34.23,0,0.239556,29237.909,0.252568
34.2475,0,0.238999,29241.97,0.252611
34.265,0,0.238442,29246.02,0.252655
34.2825,0,0.237886,29250.061,0.252699
34.3,0,0.23733,29254.091,0.252743
34.3175,0,0.236773,29258.112,0.252787
34.335,0,0.236217,29262.122,0.252831
34.3525,0,0.235661,29266.123,0.252875
34.37,0,0.235105,29270.113,0.252919
34.3875,0,0.234549,29274.093,0.252964
34.405,0,0.233994,29278.064,0.253008
34.4225,0,0.233438,29282.024,0.253053
34.44,0,0.232883,29285.974,0.253098
34.4575,0,0.232327,29289.914,0.253143
34.475,0,0.231772,29293.844,0.253188
34.4925,0,0.231217,29297.764,0.253233
34.51,0,0.230661,29301.674,0.253278
34.5275,0,0.230106,29305.574,0.253324
34.545,0,0.229552,29309.464,0.253369
34.5625,0,0.228997,29313.344,0.253415
34.58,0,0.228442,29317.214,0.253461
34.5975,0,0.227887,29321.074,0.253507
34.615,0,0.227333,29324.924,0.253553
34.6325,0,0.226778,29328.764,0.253599
34.65,0,0.226224,29332.594,0.253645
34.6675,0,0.22567,29336.413,0.253692
34.685,0,0.225116,29340.223,0.253738
34.7025,0,0.224562,29344.023,0.253785
34.72,0,0.224008,29347.812,0.253832
34.7375,0,0.223454,29351.592,0.253879
34.755,0,0.222901,29355.362,0.253926
34.7725,0,0.222347,29359.121,0.253973
34.79,0,0.221794,29362.871,0.254021
34.8075,0,0.221241,29366.61,0.254068
34.825,0,0.220687,29370.34,0.254116
34.8425,0,0.220134,29374.059,0.254164
34.86,0,0.219581,29377.769,0.254211
34.8775,0,0.219029,29381.468,0.25426
34.895,0,0.218476,29385.158,0.254308
34.9125,0,0.217923,29388.837,0.254356
34.93,0,0.217371,29392.507,0.254405
34.9475,0,0.216818,29396.166,0.254453
34.965,0,0.216266,29399.816,0.254502
34.9825,0,0.215714,29403.455,0.254551
35,0,0.215162,29407.084,0.2546
35.0175,0,0.21461,29410.704,0.25465
35.035,0,0.214058,29414.313,0.254699
35.0525,0,0.213507,29417.912,0.254749
35.07,0,0.212955,29421.502,0.254798
35.0875,0,0.212404,29425.081,0.254848
35.105,0,0.211852,29428.65,0.254898
35.1225,0,0.211301,29432.21,0.254949
35.14,0,0.21075,29435.759,0.254999
35.1575,0,0.210199,29439.298,0.255049
35.175,0,0.209649,29442.828,0.2551
35.1925,0,0.209098,29446.347,0.255151
35.21,0,0.208547,29449.856,0.255202
35.2275,0,0.207997,29453.356,0.255253
35.245,0,0.207447,29456.845,0.255305
35.2625,0,0.206897,29460.324,0.255356
35.28,0,0.206347,29463.793,0.255408
35.2975,0,0.205797,29467.253,0.25546
35.315,0,0.205247,29470.702,0.255512
35.3325,0,0.204697,29474.141,0.255564
35.35,0,0.204148,29477.571,0.255617
35.3675,0,0.203599,29480.99,0.255669
35.385,0,0.203049,29484.399,0.255722
35.4025,0,0.2025,29487.799,0.255775
35.42,0,0.201951,29491.188,0.255828
35.4375,0,0.201403,29494.567,0.255881
35.455,0,0.200854,29497.937,0.255935
35.4725,0,0.200306,29501.296,0.255989
35.49,0,0.199757,29504.645,0.256043
35.5075,0,0.199209,29507.985,0.256097
35.525,0,0.198661,29511.314,0.256151
35.5425,0,0.198113,29514.633,0.256206
35.56,0,0.197565,29517.943,0.25626
35.5775,0,0.197018,29521.242,0.256315
35.595,0,0.19647,29524.532,0.25637
35.6125,0,0.195923,29527.811,0.256426
35.63,0,0.195376,29531.081,0.256481
35.6475,0,0.194829,29534.34,0.256537
35.665,0,0.194282,29537.59,0.256593
35.6825,0,0.193735,29540.829,0.256649
35.7,0,0.193188,29544.059,0.256706
35.7175,0,0.192642,29547.278,0.256762
35.735,0,0.192096,29550.488,0.256819
35.7525,0,0.19155,29553.687,0.256876
35.77,0,0.191004,29556.877,0.256933
35.7875,0,0.190458,29560.057,0.256991
35.805,0,0.189912,29563.226,0.257049
35.8225,0,0.189367,29566.386,0.257107
35.84,0,0.188821,29569.536,0.257165
35.8575,0,0.188276,29572.676,0.257224
35.875,0,0.187731,29575.805,0.257282
35.8925,0,0.187187,29578.925,0.257341
35.91,0,0.186642,29582.035,0.2574
35.9275,0,0.186097,29585.135,0.25746
35.945,0,0.185553,29588.225,0.25752
35.9625,0,0.185009,29591.305,0.25758
35.98,0,0.184465,29594.375,0.25764
35.9975,0,0.183921,29597.435,0.2577
36.015,0,0.183378,29600.485,0.257761
36.0325,0,0.182834,29603.525,0.257822
36.05,0,0.182291,29606.555,0.257884
36.0675,0,0.181748,29609.575,0.257945
36.085,0,0.181205,29612.585,0.258007
36.1025,0,0.180662,29615.585,0.258069
36.12,0,0.18012,29618.576,0.258132
36.1375,0,0.179578,29621.556,0.258195
36.155,0,0.179035,29624.526,0.258258
36.1725,0,0.178493,29627.487,0.258321
36.19,0,0.177952,29630.437,0.258385
36.2075,0,0.17741,29633.377,0.258449
36.225,0,0.176869,29636.308,0.258513
36.2425,0,0.176328,29639.228,0.258578
36.26,0,0.175787,29642.139,0.258643
36.2775,0,0.175246,29645.039,0.258708
36.295,0,0.174705,29647.93,0.258773
36.3125,0,0.174165,29650.811,0.258839
36.33,0,0.173625,29653.681,0.258906
36.3475,0,0.173085,29656.542,0.258972
36.365,0,0.172545,29659.393,0.259039
36.3825,0,0.172005,29662.234,0.259107
36.4,0,0.171466,29665.065,0.259174
36.4175,0,0.170927,29667.886,0.259242
36.435,0,0.170388,29670.697,0.259311
36.4525,0,0.169849,29673.498,0.25938
36.47,0,0.169311,29676.289,0.259449
36.4875,0,0.168772,29679.07,0.259518
36.505,0,0.168234,29681.841,0.259588
36.5225,0,0.167696,29684.603,0.259659
36.54,0,0.167159,29687.354,0.259729
36.5575,0,0.166621,29690.095,0.2598
36.575,0,0.166084,29692.827,0.259872
36.5925,0,0.165547,29695.548,0.259944
36.61,0,0.165011,29698.26,0.260017
36.6275,0,0.164474,29700.961,0.260089
36.645,0,0.163938,29703.653,0.260163
36.6625,0,0.163402,29706.335,0.260237
36.68,0,0.162866,29709.006,0.260311
36.6975,0,0.162331,29711.668,0.260386
36.715,0,0.161796,29714.32,0.260461
36.7325,0,0.16126,29716.962,0.260536
36.75,0,0.160726,29719.594,0.260613
36.7675,0,0.160191,29722.216,0.260689
36.785,0,0.159657,29724.828,0.260766
36.8025,0,0.159123,29727.43,0.260844
36.82,0,0.158589,29730.022,0.260922
36.8375,0,0.158056,29732.605,0.261001
36.855,0,0.157523,29735.177,0.26108
36.8725,0,0.15699,29737.739,0.26116
36.89,0,0.156457,29740.292,0.261241
36.9075,0,0.155924,29742.835,0.261322
36.925,0,0.155392,29745.367,0.261403
36.9425,0,0.15486,29747.89,0.261486
36.96,0,0.154329,29750.403,0.261568
36.9775,0,0.153798,29752.905,0.261652
36.995,0,0.153267,29755.398,0.261736
37.0125,0,0.152736,29757.881,0.261821
37.03,0,0.152205,29760.354,0.261906
37.0475,0,0.151675,29762.817,0.261992
37.065,0,0.151145,29765.27,0.262079
37.0825,0,0.150616,29767.714,0.262166
37.1,0,0.150087,29770.147,0.262254
37.1175,0,0.149558,29772.57,0.262343
37.135,0,0.149029,29774.984,0.262432
37.1525,0,0.148501,29777.387,0.262523
37.17,0,0.147973,29779.781,0.262614
37.1875,0,0.147445,29782.165,0.262706
37.205,0,0.146918,29784.538,0.262798
37.2225,0,0.146391,29786.902,0.262892
37.24,0,0.145864,29789.256,0.262986
37.2575,0,0.145337,29791.6,0.263081
37.275,0,0.144811,29793.934,0.263177
37.2925,0,0.144286,29796.258,0.263274
37.31,0,0.14376,29798.572,0.263372
37.3275,0,0.143235,29800.877,0.263471
37.345,0,0.142711,29803.171,0.26357
37.3625,0,0.142186,29805.455,0.263671
37.38,0,0.141662,29807.73,0.263772
37.3975,0,0.141139,29809.994,0.263875
37.415,0,0.140615,29812.249,0.263979
37.4325,0,0.140092,29814.494,0.264083
37.45,0,0.13957,29816.729,0.264189
37.4675,0,0.139048,29818.954,0.264296
37.485,0,0.138526,29821.169,0.264404
37.5025,0,0.138005,29823.374,0.264513
37.52,0,0.137484,29825.569,0.264623
37.5375,0,0.136963,29827.754,0.264734
37.555,0,0.136443,29829.93,0.264847
37.5725,0,0.135923,29832.095,0.264961
37.59,0,0.135404,29834.25,0.265076
37.6075,0,0.134884,29836.396,0.265193
37.625,0,0.134366,29838.532,0.265311
37.6425,0,0.133848,29840.657,0.26543
37.66,0,0.13333,29842.773,0.26555
37.6775,0,0.132813,29844.879,0.265672
37.695,0,0.132296,29846.975,0.265796
37.7125,0,0.131779,29849.061,0.265921
37.73,0,0.131263,29851.138,0.266047
37.7475,0,0.130748,29853.204,0.266176
37.765,0,0.130232,29855.26,0.266305
37.7825,0,0.129718,29857.307,0.266437
37.8,0,0.129204,29859.343,0.26657
37.8175,0,0.12869,29861.37,0.266705
37.835,0,0.128177,29863.387,0.266841
37.8525,0,0.127664,29865.394,0.26698
37.87,0,0.127151,29867.391,0.26712
37.8875,0,0.12664,29869.378,0.267262
37.905,0,0.126128,29871.355,0.267407
37.9225,0,0.125617,29873.322,0.267553
37.94,0,0.125107,29875.279,0.267701
37.9575,0,0.124597,29877.227,0.267852
37.975,0,0.124088,29879.164,0.268004
37.9925,0,0.123579,29881.092,0.268159
38.01,0,0.123071,29883.01,0.268316
38.0275,0,0.122563,29884.917,0.268476
38.045,0,0.122056,29886.815,0.268637
38.0625,0,0.12155,29888.703,0.268802
38.08,0,0.121043,29890.581,0.268969
38.0975,0,0.120538,29892.45,0.269138
38.115,0,0.120033,29894.308,0.26931
38.1325,0,0.119529,29896.156,0.269485
38.15,0,0.119025,29897.995,0.269663
38.1675,0,0.118522,29899.823,0.269843
38.185,0,0.118019,29901.642,0.270027
38.2025,0,0.117517,29903.451,0.270214
38.22,0,0.117016,29905.25,0.270403
38.2375,0,0.116515,29907.039,0.270596
38.255,0,0.116015,29908.818,0.270793
38.2725,0,0.115516,29910.587,0.270992
38.29,0,0.115017,29912.347,0.271195
38.3075,0,0.114519,29914.096,0.271402
38.325,0,0.114021,29915.836,0.271612
38.3425,0,0.113524,29917.565,0.271826
38.36,0,0.113028,29919.285,0.272044
38.3775,0,0.112533,29920.995,0.272266
38.395,0,0.112038,29922.695,0.272492
38.4125,0,0.111544,29924.385,0.272723
38.43,0,0.111051,29926.065,0.272957
38.4475,0,0.110558,29927.735,0.273196
38.465,0,0.110066,29929.396,0.27344
38.4825,0,0.109575,29931.046,0.273688
38.5,0,0.109085,29932.687,0.273941
38.5175,0,0.108595,29934.317,0.274199
38.535,0,0.108106,29935.938,0.274462
38.5525,0,0.107618,29937.549,0.274731
38.57,0,0.107131,29939.15,0.275005
38.5875,0,0.106645,29940.741,0.275284
38.605,0,0.106159,29942.323,0.275569
38.6225,0,0.105674,29943.894,0.27586
38.64,0,0.10519,29945.455,0.276157
38.6575,0,0.104707,29947.007,0.27646
38.675,0,0.104225,29948.549,0.276769
38.6925,0,0.103743,29950.08,0.277085
38.71,0,0.103263,29951.602,0.277408
38.7275,0,0.102783,29953.114,0.277738
38.745,0,0.102305,29954.617,0.278075
38.7625,0,0.101827,29956.109,0.278419
38.78,0,0.10135,29957.591,0.278771
38.7975,0,0.100874,29959.064,0.27913
38.815,0,0.100399,29960.526,0.279498
38.8325,0,0.099925,29961.979,0.279873
38.85,0,0.099452,29963.422,0.280257
38.8675,0,0.098981,29964.855,0.28065
38.885,0,0.09851,29966.278,0.281052
38.9025,0,0.09804,29967.691,0.281463
38.92,0,0.097571,29969.094,0.281883
38.9375,0,0.097103,29970.488,0.282313
38.955,0,0.096636,29971.871,0.282753
38.9725,0,0.096171,29973.245,0.283204
38.99,0,0.095706,29974.609,0.283665
39.0075,0,0.095243,29975.963,0.284136
39.025,0,0.094781,29977.307,0.284619
39.0425,0,0.09432,29978.641,0.285114
39.06,0,0.09386,29979.965,0.285621
39.0775,0,0.093401,29981.279,0.286139
39.095,0,0.092944,29982.584,0.28667
39.1125,0,0.092487,29983.878,0.287215
39.13,0,0.092032,29985.163,0.287772
39.1475,0,0.091579,29986.438,0.288343
39.165,0,0.091126,29987.703,0.288928
39.1825,0,0.090675,29988.958,0.289528
39.2,0,0.090225,29990.203,0.290142
39.2175,0,0.089776,29991.438,0.290772
39.235,0,0.089329,29992.664,0.291424
39.2525,0,0.088884,29993.88,0.292097
39.27,0,0.088439,29995.085,0.292787
39.2875,0,0.087996,29996.281,0.293493
39.305,0,0.087555,29997.467,0.294217
39.3225,0,0.087115,29998.643,0.294959
39.34,0,0.086676,29999.809,0.295718
39.3575,0,0.086239,30000.965,0.296497
39.375,0,0.085804,30002.112,0.297295
39.3925,0,0.08537,30003.248,0.298112
39.41,0,0.084937,30004.375,0.29895
39.4275,0,0.084506,30005.492,0.299809
39.445,0,0.084077,30006.599,0.300689
39.4625,0,0.08365,30007.696,0.301591
39.48,0,0.083224,30008.783,0.302516
39.4975,0,0.0828,30009.86,0.303463
39.515,0,0.082377,30010.928,0.304435
39.5325,0,0.081957,30011.985,0.305431
39.55,0,0.081538,30013.033,0.306453
39.5675,0,0.081121,30014.071,0.3075
39.585,0,0.080706,30015.099,0.308574
39.6025,0,0.080292,30016.117,0.309675
39.62,0,0.079881,30017.125,0.310803
39.6375,0,0.079471,30018.123,0.311961
39.655,0,0.079064,30019.112,0.313147
39.6725,0,0.078658,30020.09,0.314364
39.69,0,0.078255,30021.059,0.315612
39.7075,0,0.077853,30022.018,0.316891
39.725,0,0.077454,30022.967,0.318203
39.7425,0,0.077056,30023.906,0.319549
39.76,0,0.076661,30024.835,0.320928
39.7775,0,0.076268,30025.755,0.322343
39.795,0,0.075877,30026.664,0.323793
39.8125,0,0.075489,30027.564,0.32528
39.83,0,0.075102,30028.453,0.326805
39.8475,0,0.074719,30029.333,0.328368
39.865,0,0.074337,30030.203,0.329971
39.8825,0,0.073958,30031.063,0.331615
39.9,0,0.073581,30031.914,0.3333
39.9175,0,0.073207,30032.754,0.335027
39.935,0,0.072835,30033.584,0.336798
39.9525,0,0.072465,30034.405,0.338613
39.97,0,0.072099,30035.216,0.340473
39.9875,0,0.071734,30036.017,0.34238
40.005,0,0.071373,30036.808,0.344334
40.0225,0,0.071014,30037.589,0.346337
40.04,0,0.070658,30038.36,0.348389
40.0575,0,0.070305,30039.122,0.350492
40.075,0,0.069954,30039.873,0.352647
40.0925,0,0.069607,30040.615,0.354855
40.11,0,0.069262,30041.347,0.357116
40.1275,0,0.06892,30042.069,0.359433
40.145,0,0.068581,30042.781,0.361805
40.1625,0,0.068246,30043.483,0.364235
40.18,0,0.067913,30044.175,0.366723
40.1975,0,0.067584,30044.858,0.369271
40.215,0,0.067257,30045.531,0.371879
40.2325,0,0.066934,30046.193,0.374549
40.25,0,0.066614,30046.846,0.377282
40.2675,0,0.066298,30047.489,0.380078
40.285,0,0.065984,30048.122,0.38294
40.3025,0,0.065674,30048.746,0.385867
40.32,0,0.065368,30049.359,0.388862
40.3375,0,0.065065,30049.963,0.391925
40.355,0,0.064766,30050.556,0.395058
40.3725,0,0.06447,30051.14,0.398261
40.39,0,0.064178,30051.714,0.401535
40.4075,0,0.06389,30052.278,0.404882
40.425,0,0.063605,30052.833,0.408302
40.4425,0,0.063324,30053.377,0.411797
40.46,0,0.063047,30053.911,0.415367
40.4775,0,0.062774,30054.436,0.419013
40.495,0,0.062505,30054.951,0.422737
40.5125,0,0.06224,30055.456,0.426539
40.53,0,0.061979,30055.951,0.430419
40.5475,0,0.061722,30056.436,0.434379
40.565,0,0.061469,30056.911,0.43842
40.5825,0,0.06122,30057.377,0.442542
40.6,0,0.060976,30057.833,0.446745
40.6175,0,0.060736,30058.278,0.451031
40.635,0,0.0605,30058.714,0.4554
40.6525,0,0.060269,30059.14,0.459852
40.67,0,0.060042,30059.556,0.464388
40.6875,0,0.05982,30059.963,0.469009
40.705,0,0.059602,30060.359,0.473714
40.7225,0,0.059389,30060.746,0.478503
40.74,0,0.05918,30061.122,0.483378
40.7575,0,0.058977,30061.489,0.488338
40.775,0,0.058778,30061.846,0.493382
40.7925,0,0.058583,30062.193,0.498513
40.81,0,0.058394,30062.531,0.503728
40.8275,0,0.05821,30062.858,0.509028
40.845,0,0.05803,30063.175,0.514412
40.8625,0,0.057856,30063.483,0.519881
40.88,0,0.057686,30063.781,0.525433
40.8975,0,0.057522,30064.069,0.531068
40.915,0,0.057362,30064.347,0.536786
40.9325,0,0.057208,30064.615,0.542586
40.95,0,0.057059,30064.874,0.548466
40.9675,0,0.056916,30065.122,0.554426
40.985,0,0.056777,30065.361,0.560464
41.0025,0,0.056644,30065.59,0.56658
41.02,0,0.056517,30065.809,0.572772
41.0375,0,0.056394,30066.018,0.579039
41.055,0,0.056277,30066.217,0.585379
41.0725,0,0.056166,30066.406,0.591791
41.09,0,0.05606,30066.586,0.598272
41.1075,0,0.05596,30066.755,0.604821
41.125,0,0.055865,30066.915,0.611436
41.1425,0,0.055776,30067.065,0.618115
41.16,0,0.055692,30067.205,0.624855
41.1775,0,0.055614,30067.336,0.631655
41.195,0,0.055542,30067.456,0.638511
41.2125,0,0.055475,30067.566,0.645421
41.23,0,0.055415,30067.667,0.652383
41.2475,0,0.055359,30067.758,0.659394
41.265,0,0.05531,30067.839,0.66645
41.2825,0,0.055266,30067.91,0.673549
41.3,0,0.055228,30067.971,0.680687
41.3175,0,0.055196,30068.022,0.687862
41.335,0,0.05517,30068.064,0.69507
41.3525,0,0.055149,30068.096,0.702308
41.37,0,0.055135,30068.117,0.709572
